speciesCode,comName,sciName,locName,obsDt,howMany,lat,lng,days_back,distance_mi
eawpew,Eastern Wood-Pewee,Contopus virens,Miller Natural Area,2023-05-27 07:56,1.0,42.2879872,-83.7683267,26,1.1965838703679057
eawpew,Eastern Wood-Pewee,Contopus virens,Brokaw Nature Area--AABBS Point 1,2023-05-27 07:47,1.0,42.3153719,-83.7959725,26,3.5585295466049476
eawpew,Eastern Wood-Pewee,Contopus virens,Brokaw Nature Area,2023-05-27 07:45,2.0,42.3167455,-83.7956616,26,3.625771707205486
eawpew,Eastern Wood-Pewee,Contopus virens,Marshall Nature Area--AABBS Point 2,2023-05-27 07:41,1.0,42.3128653,-83.6662463,26,5.260718708901007
eawpew,Eastern Wood-Pewee,Contopus virens,Oakwoods Nature Area--AABBS Point 6,2023-05-27 06:57,1.0,42.3205966,-83.6994873,26,4.2788174290001075
eawpew,Eastern Wood-Pewee,Contopus virens,Dyer Farm,2023-05-26 18:34,1.0,42.340561,-83.652073,26,6.976823347137638
eawpew,Eastern Wood-Pewee,Contopus virens,Northfield Woods Preserve,2023-05-26 13:31,2.0,42.3477213,-83.7438118,26,5.1186224945779815
eawpew,Eastern Wood-Pewee,Contopus virens,Doyle Park--AABBS Point 3,2023-05-26 10:02,2.0,42.2418228,-83.7086749,27,3.2345301601068
eawpew,Eastern Wood-Pewee,Contopus virens,Doyle Park--AABBS Point 2,2023-05-26 09:49,1.0,42.2404169,-83.7072694,27,3.353628925009949
eawpew,Eastern Wood-Pewee,Contopus virens,Scarlett,2023-05-25 17:55,1.0,42.2320308,-83.693068,27,4.280931117797103
eawpew,Eastern Wood-Pewee,Contopus virens,Morgan Woods Nature Preserve,2023-05-25 17:38,2.0,42.2175373,-83.7245536,27,4.189134586985886
eawpew,Eastern Wood-Pewee,Contopus virens,"Devine Preserve, Ann Arbor US-MI 42.26935, -83.84915",2023-05-25 16:02,1.0,42.269352,-83.84915,27,4.859898744838398
eawpew,Eastern Wood-Pewee,Contopus virens,Leslee Niethammer Saline River Preserve,2023-05-25 08:54,1.0,42.1536687,-83.7734342,28,8.361014879923943
eawpew,Eastern Wood-Pewee,Contopus virens,Foster Nature Area,2023-05-23 18:29,3.0,42.3165432,-83.768177,29,3.0188760922752786
eawpew,Eastern Wood-Pewee,Contopus virens,"2245 Glencoe Hills Drive, Ann Arbor, Michigan, US (42.254, -83.673)",2023-05-23 13:30,,42.253676,-83.6731693,29,4.401526035140103
wooduc,Wood Duck,Aix sponsa,Gotfredson Rd. marsh,2023-06-21 20:31,13.0,42.3285372,-83.5669041,0,10.325353810938486
wooduc,Wood Duck,Aix sponsa,Matthaei Botanical Gardens,2023-06-21 19:20,1.0,42.3007381,-83.6628628,0,5.048507055095958
wooduc,Wood Duck,Aix sponsa,North Bay Park/Ford Lake Boardwalk,2023-06-21 09:50,11.0,42.2282671,-83.6102566,1,8.044026547160078
wooduc,Wood Duck,Aix sponsa,Scio Church Rd. and Parker Rd. ponds,2023-06-21 09:19,3.0,42.2533109,-83.8965432,1,7.418323363595922
wooduc,Wood Duck,Aix sponsa,Point #1,2023-06-21 07:35,1.0,42.279917,-83.883873,1,6.641346524569912
wooduc,Wood Duck,Aix sponsa,South Pond,2023-06-20 12:27,7.0,42.2680362,-83.6880541,1,3.43340550193348
wooduc,Wood Duck,Aix sponsa,Swift Run Pond,2023-06-19 21:06,5.0,42.2359211,-83.7018369,2,3.7695961969271172
wooduc,Wood Duck,Aix sponsa,Kosch-Headwaters Preserve and Springhill Nature Preserve,2023-06-19 20:00,4.0,42.3162417,-83.5996056,2,8.458349694564868
wooduc,Wood Duck,Aix sponsa,Nichols Arboretum,2023-06-19 07:18,1.0,42.2813095,-83.7221074,3,1.7379278013407216
wooduc,Wood Duck,Aix sponsa,Conservancy Farm,2023-06-18 08:22,2.0,42.2927626,-83.5966498,4,8.19576456214175
wooduc,Wood Duck,Aix sponsa,Gallup Park,2023-06-17 07:23,15.0,42.273276,-83.693397,5,3.1350869587621464
wooduc,Wood Duck,Aix sponsa,Oakwoods Nature Area,2023-06-15 07:13,9.0,42.3186455,-83.6990404,7,4.194044947923885
wooduc,Wood Duck,Aix sponsa,State Rd. at Textile Rd.--pond,2023-06-14 13:26,1.0,42.1990925,-83.7356418,7,5.2597192779898885
wooduc,Wood Duck,Aix sponsa,Oakwoods Nature Area--AABBS Point 6,2023-06-14 07:36,10.0,42.3205966,-83.6994873,8,4.2788174290001075
wooduc,Wood Duck,Aix sponsa,S. Parker Rd. marsh,2023-06-13 11:49,3.0,42.2334765,-83.8941153,8,7.683291874907392
wooduc,Wood Duck,Aix sponsa,Ann Arbor Landfill/Wheeler Service Center,2023-06-13 10:34,2.0,42.2268967,-83.7038898,9,4.161028880720604
wooduc,Wood Duck,Aix sponsa,M-14 pond,2023-06-12 14:13,1.0,42.2997224,-83.7746572,9,2.05331547495956
wooduc,Wood Duck,Aix sponsa,Liberty Pond Nature Area,2023-06-12 10:57,5.0,42.2684141,-83.8844037,10,6.667666946053093
wooduc,Wood Duck,Aix sponsa,Brauer Preserve,2023-06-11 15:40,12.0,42.2349202,-83.9006352,10,7.961222019488652
wooduc,Wood Duck,Aix sponsa,Mooreville Preserve,2023-06-11 10:59,8.0,42.102706,-83.734827,11,11.865359279714584
wooduc,Wood Duck,Aix sponsa,Trinkle Marsh,2023-06-11 10:16,1.0,42.309387,-83.9339161,11,9.510802577253932
wooduc,Wood Duck,Aix sponsa,Chelsea SGA--Four Mile Lake,2023-06-10 20:23,21.0,42.3291717,-83.9686775,11,11.613584887146802
wooduc,Wood Duck,Aix sponsa,"2670 S Zeeb Rd, Ann Arbor US-MI 42.24760, -83.83772",2023-06-10 08:08,1.0,42.247599,-83.837718,12,4.636847319871862
wooduc,Wood Duck,Aix sponsa,Waterworks Park,2023-06-09 10:48,2.0,42.2353968,-83.6075771,13,7.993013626139697
wooduc,Wood Duck,Aix sponsa,"Cyndi Zuccaro home, 8296 Zeeb Rd.",2023-06-09 07:40,11.0,42.4025656,-83.8434691,13,9.97440061419116
wooduc,Wood Duck,Aix sponsa,Thurston Pond,2023-06-08 07:56,1.0,42.3092283,-83.7003922,14,3.6902182379404738
wooduc,Wood Duck,Aix sponsa,Parker Mill Park,2023-06-07 10:48,6.0,42.2725774,-83.6631846,15,4.684425970400606
wooduc,Wood Duck,Aix sponsa,Home to home hiking loop,2023-06-06 12:00,4.0,42.316774,-83.785063,15,3.3413401371268012
wooduc,Wood Duck,Aix sponsa,"6110 Carpenter Rd, Ypsilanti US-MI 42.19919, -83.68002",2023-06-04 14:13,3.0,42.199189,-83.680025,17,6.423855190367724
wooduc,Wood Duck,Aix sponsa,Hewen's Creek Park,2023-06-04 09:01,4.0,42.1733275,-83.6290455,18,9.47237179797683
wooduc,Wood Duck,Aix sponsa,Hudson Mills Metropark,2023-06-03 14:57,3.0,42.3831,-83.91289,18,11.066948718739374
wooduc,Wood Duck,Aix sponsa,Wheeler Service Center Hayfield 3,2023-06-02 09:51,1.0,42.217079,-83.7136305,20,4.453488615707686
wooduc,Wood Duck,Aix sponsa,Forest Nature Area--AABBS Point 2,2023-06-02 07:14,5.0,42.2707525,-83.6580188,20,4.953327095326745
wooduc,Wood Duck,Aix sponsa,Forest Nature Area,2023-06-02 06:53,6.0,42.2703862,-83.6577559,20,4.96800625964675
wooduc,Wood Duck,Aix sponsa,Whitmore Lake High School swamp,2023-06-01 21:14,2.0,42.391612,-83.770766,20,8.160772073162319
wooduc,Wood Duck,Aix sponsa,Sugarbush Park--AABBS Point 4,2023-05-29 07:36,2.0,42.3111823,-83.6964672,24,3.930466220365826
wooduc,Wood Duck,Aix sponsa,Scarlett-Mitchell Nature Area--AABBS Point 4,2023-05-29 07:27,4.0,42.2332809,-83.6909144,24,4.306077894354083
wooduc,Wood Duck,Aix sponsa,Sugarbush Park,2023-05-29 06:27,2.0,42.3116878,-83.6974311,24,3.9162789357464423
wooduc,Wood Duck,Aix sponsa,Scarlett-Mitchell Nature Area,2023-05-29 06:15,4.0,42.2326483,-83.6923027,24,4.281377039797527
wooduc,Wood Duck,Aix sponsa,Independence Lake County Park,2023-05-27 08:00,2.0,42.4059513,-83.7960634,26,9.352916106027136
wooduc,Wood Duck,Aix sponsa,LeFurge Woods Nature Preserve,2023-05-25 09:40,2.0,42.2866593,-83.6015797,28,7.889022186549761
wooduc,Wood Duck,Aix sponsa,Fournier Yard3,2023-05-24 08:04,1.0,42.2966672,-83.7322247,29,1.9387648734853933
wooduc,Wood Duck,Aix sponsa,"Dolph Nature Area, Ann Arbor US-MI 42.27843, -83.79901",2023-05-23 18:30,2.0,42.278427,-83.799013,29,2.299551898156243
wooduc,Wood Duck,Aix sponsa,Foster Nature Area,2023-05-23 18:29,8.0,42.3165432,-83.768177,29,3.0188760922752786
norfli,Northern Flicker,Colaptes auratus,Valley Ranch Mini Loop,2023-06-21 16:27,1.0,42.2335176,-83.7590397,0,2.8029764874305023
norfli,Northern Flicker,Colaptes auratus,Lakeside Park,2023-06-21 10:02,4.0,42.2034476,-83.5640112,1,10.918163018568926
norfli,Northern Flicker,Colaptes auratus,North Bay Park/Ford Lake Boardwalk,2023-06-21 09:50,1.0,42.2282671,-83.6102566,1,8.044026547160078
norfli,Northern Flicker,Colaptes auratus,Loonfeather Point Park,2023-06-21 08:44,3.0,42.2198762,-83.5836702,1,9.525773839997434
norfli,Northern Flicker,Colaptes auratus,Matthaei Botanical Gardens,2023-06-21 07:14,1.0,42.3007381,-83.6628628,1,5.048507055095958
norfli,Northern Flicker,Colaptes auratus,Nichols Arboretum,2023-06-20 14:37,1.0,42.2813095,-83.7221074,1,1.7379278013407216
norfli,Northern Flicker,Colaptes auratus,South Pond,2023-06-20 12:27,1.0,42.2680362,-83.6880541,1,3.43340550193348
norfli,Northern Flicker,Colaptes auratus,Ford Lake Park,2023-06-20 11:38,1.0,42.2099067,-83.5775546,1,10.097611694776113
norfli,Northern Flicker,Colaptes auratus,Kosch-Headwaters Preserve and Springhill Nature Preserve,2023-06-20 11:37,1.0,42.3162417,-83.5996056,1,8.458349694564868
norfli,Northern Flicker,Colaptes auratus,Belleville Lake--Van Buren Park,2023-06-20 10:36,1.0,42.2128989,-83.5254822,2,12.481421619037189
norfli,Northern Flicker,Colaptes auratus,1 Sparrow Nest,2023-06-20 09:30,1.0,42.3249837,-83.8020802,2,4.28002871069893
norfli,Northern Flicker,Colaptes auratus,Conservancy Farm,2023-06-20 08:36,1.0,42.2927626,-83.5966498,2,8.19576456214175
norfli,Northern Flicker,Colaptes auratus,Oakwoods Nature Area,2023-06-20 06:26,1.0,42.3186455,-83.6990404,2,4.194044947923885
norfli,Northern Flicker,Colaptes auratus,Dolph Nature Area,2023-06-20 06:00,1.0,42.280502,-83.7965012,2,2.1967512564012805
norfli,Northern Flicker,Colaptes auratus,Dyer Farm,2023-06-19 20:00,1.0,42.340561,-83.652073,2,6.976823347137638
norfli,Northern Flicker,Colaptes auratus,Home Ypsi,2023-06-19 18:59,1.0,42.243378,-83.629303,2,6.760349600473045
norfli,Northern Flicker,Colaptes auratus,Whitmore Lake Preserve,2023-06-19 18:48,1.0,42.4130317,-83.7344912,2,9.6516547660401
norfli,Northern Flicker,Colaptes auratus,Wagner to Hudson Mills on Huron River Drive and B2B Trail,2023-06-19 15:52,2.0,42.3187531,-83.7955521,2,3.7362401424188074
norfli,Northern Flicker,Colaptes auratus,B2B Trail--Dexter to Hudson Mills Metropark,2023-06-19 12:34,4.0,42.3435582,-83.8871491,2,8.318881045600195
norfli,Northern Flicker,Colaptes auratus,Hudson Mills Metropark,2023-06-19 11:50,,42.3831,-83.91289,2,11.066948718739374
norfli,Northern Flicker,Colaptes auratus,Gotfredson Rd. marsh,2023-06-19 10:43,1.0,42.3285372,-83.5669041,3,10.325353810938486
norfli,Northern Flicker,Colaptes auratus,Washtenaw - Prairie Oaks Ecological Station (private),2023-06-19 08:40,1.0,42.2514963,-83.8662332,3,5.932624368182568
norfli,Northern Flicker,Colaptes auratus,Huron Hills Golf Course--AABBS Point 1,2023-06-18 20:33,1.0,42.2651506,-83.6969563,3,3.0148308862928155
norfli,Northern Flicker,Colaptes auratus,Huron Hills Golf Course,2023-06-18 20:13,2.0,42.265702,-83.6986971,3,2.919787030761607
norfli,Northern Flicker,Colaptes auratus,County Farm Park,2023-06-18 14:11,1.0,42.2552048,-83.7072372,3,2.7504181122115954
norfli,Northern Flicker,Colaptes auratus,Lillie Park,2023-06-18 10:56,1.0,42.2264518,-83.6985254,4,4.361152961414697
norfli,Northern Flicker,Colaptes auratus,Delhi Metropark,2023-06-18 09:45,3.0,42.3310753,-83.8074017,4,4.780880195090478
norfli,Northern Flicker,Colaptes auratus,Brown Park (Mary Beth Doyle Park),2023-06-18 09:19,1.0,42.2411953,-83.7111855,4,3.172923540500966
norfli,Northern Flicker,Colaptes auratus,Gleaner Hall Rd. marsh,2023-06-17 14:34,1.0,42.33784,-83.73274,4,4.546405630580079
norfli,Northern Flicker,Colaptes auratus,Waterworks Park,2023-06-17 13:45,2.0,42.2353968,-83.6075771,4,7.993013626139697
norfli,Northern Flicker,Colaptes auratus,Five Mile Rd Fields,2023-06-17 13:36,2.0,42.3884308,-83.6541372,4,9.425311437967224
norfli,Northern Flicker,Colaptes auratus,Tower Rd Woodlot,2023-06-17 13:14,1.0,42.3800761,-83.6254758,4,9.864893737051634
norfli,Northern Flicker,Colaptes auratus,"US-MI, Hudson Mills area",2023-06-17 10:15,1.0,42.4033073,-83.9109381,5,11.991593602739744
norfli,Northern Flicker,Colaptes auratus,LeFurge Woods Nature Preserve,2023-06-17 09:40,1.0,42.2866593,-83.6015797,5,7.889022186549761
norfli,Northern Flicker,Colaptes auratus,Hudson Mills Metropark  to DELHI,2023-06-17 09:21,5.0,42.383473,-83.908349,5,10.91547064549815
norfli,Northern Flicker,Colaptes auratus,Independence Lake County Park,2023-06-16 12:00,1.0,42.4059513,-83.7960634,5,9.352916106027136
norfli,Northern Flicker,Colaptes auratus,Rolling Hills Park,2023-06-16 10:15,1.0,42.1781776,-83.6411476,6,8.80764583496297
norfli,Northern Flicker,Colaptes auratus,Point #9,2023-06-16 08:27,1.0,42.281559,-83.874941,6,6.192898514865104
norfli,Northern Flicker,Colaptes auratus,"Webster Township, Joe's Home",2023-06-16 07:57,1.0,42.3640651,-83.8597406,6,8.227052475213284
norfli,Northern Flicker,Colaptes auratus,Point #7,2023-06-16 07:55,1.0,42.284217,-83.877632,6,6.347988906075618
norfli,Northern Flicker,Colaptes auratus,Greene Farm Neighborhood Walk,2023-06-16 07:42,1.0,42.178208,-83.610668,6,9.908738217187686
norfli,Northern Flicker,Colaptes auratus,DeVine Preserve,2023-06-15 09:06,2.0,42.2726409,-83.8490295,7,4.84393316594036
norfli,Northern Flicker,Colaptes auratus,Arbor Hills Nature Area,2023-06-15 08:55,1.0,42.317808,-83.692929,7,4.372266770051692
norfli,Northern Flicker,Colaptes auratus,Point # 14,2023-06-15 08:37,1.0,42.281323,-83.86685,7,5.778326716087659
norfli,Northern Flicker,Colaptes auratus,Sugarbush Park--AABBS Point 3,2023-06-15 07:16,1.0,42.3123229,-83.6971114,7,3.9576961920014693
norfli,Northern Flicker,Colaptes auratus,Point #11,2023-06-15 07:08,1.0,42.282691,-83.860467,7,5.462002171617107
norfli,Northern Flicker,Colaptes auratus,Marshall Nature Area,2023-06-15 07:03,6.0,42.3146392,-83.6676693,7,5.262320720280717
norfli,Northern Flicker,Colaptes auratus,Sugarbush Park,2023-06-15 06:55,3.0,42.3116878,-83.6974311,7,3.9162789357464423
norfli,Northern Flicker,Colaptes auratus,House lot,2023-06-14 17:40,1.0,42.2782614,-83.7635851,7,0.5489595643546618
norfli,Northern Flicker,Colaptes auratus,"7 Mile Road, South Lyon, Michigan, US (42.418, -83.666)",2023-06-14 14:46,1.0,42.4178399,-83.6661495,7,10.911748655764576
norfli,Northern Flicker,Colaptes auratus,Rookery Woods,2023-06-14 13:56,1.0,42.283562,-83.875279,7,6.223217621874164
norfli,Northern Flicker,Colaptes auratus,"Dixboro Farms Drive Neighborhood, Ann Arbor",2023-06-14 11:55,1.0,42.3560247,-83.6595647,7,7.465576842309071
norfli,Northern Flicker,Colaptes auratus,Patriot Park,2023-06-14 10:44,5.0,42.3240001,-83.5288918,8,12.066791936069947
norfli,Northern Flicker,Colaptes auratus,Fuller Park--AABBS Point 3,2023-06-14 08:57,2.0,42.2891589,-83.7290877,8,1.6730570089742454
norfli,Northern Flicker,Colaptes auratus,Fuller Park,2023-06-14 08:19,2.0,42.2874531,-83.7286823,8,1.6190044145435054
norfli,Northern Flicker,Colaptes auratus,Skyline High School,2023-06-14 08:10,1.0,42.3050309,-83.7803864,8,2.5185334607889724
norfli,Northern Flicker,Colaptes auratus,"Matthaei Botanical Gardens, Ann Arbor US-MI (42.2995,-83.6616)",2023-06-14 08:08,2.0,42.299532,-83.661551,8,5.081705591552609
norfli,Northern Flicker,Colaptes auratus,Oakwoods Nature Area--AABBS Point 6,2023-06-14 07:36,2.0,42.3205966,-83.6994873,8,4.2788174290001075
norfli,Northern Flicker,Colaptes auratus,"Brecon Park, Saline US-MI (42.1740,-83.7785)",2023-06-14 07:14,1.0,42.173998,-83.778474,8,7.009837418418892
norfli,Northern Flicker,Colaptes auratus,Scarlett-Mitchell Nature Area,2023-06-13 11:00,1.0,42.2326483,-83.6923027,9,4.281377039797527
norfli,Northern Flicker,Colaptes auratus,Gallup Park,2023-06-13 10:16,1.0,42.273276,-83.693397,9,3.1350869587621464
norfli,Northern Flicker,Colaptes auratus,Gallup Park East--AABBS Point 5,2023-06-13 08:55,1.0,42.2761172,-83.6946218,9,3.0753498095222067
norfli,Northern Flicker,Colaptes auratus,East field,2023-06-13 08:13,1.0,42.280993,-83.859543,9,5.403262076235678
norfli,Northern Flicker,Colaptes auratus,West Park,2023-06-12 18:09,2.0,42.2835176,-83.7541246,9,0.657897867482791
norfli,Northern Flicker,Colaptes auratus,Forest Nature Area,2023-06-12 17:10,1.0,42.2703862,-83.6577559,9,4.96800625964675
norfli,Northern Flicker,Colaptes auratus,Barton Pond,2023-06-12 15:00,1.0,42.3126558,-83.7561071,9,2.6698865751334764
norfli,Northern Flicker,Colaptes auratus,S Lima Center Rd,2023-06-12 14:25,1.0,42.294942,-83.957708,9,10.512016183083277
norfli,Northern Flicker,Colaptes auratus,"338 Village Green Boulevard, Ann Arbor, Michigan, US (42.276, -83.676)",2023-06-12 11:50,1.0,42.2763154,-83.6760376,9,4.0276399265476135
norfli,Northern Flicker,Colaptes auratus,Liberty Pond Nature Area,2023-06-12 10:57,1.0,42.2684141,-83.8844037,10,6.667666946053093
norfli,Northern Flicker,Colaptes auratus,"2691 Maplewood Ave, Ann Arbor US-MI 42.24840, -83.69730",2023-06-12 09:24,3.0,42.248396,-83.697296,10,3.4260019055616326
norfli,Northern Flicker,Colaptes auratus,Brauer Preserve,2023-06-11 15:40,1.0,42.2349202,-83.9006352,10,7.961222019488652
norfli,Northern Flicker,Colaptes auratus,"5308 River Woods Ct, Dexter US-MI 42.32695, -83.83566",2023-06-11 13:37,1.0,42.32695,-83.835658,10,5.53462939610186
norfli,Northern Flicker,Colaptes auratus,"3417 S Zeeb Rd, Ann Arbor US-MI 42.23705, -83.83723",2023-06-11 13:06,1.0,42.237046,-83.837235,10,4.947415579647124
norfli,Northern Flicker,Colaptes auratus,Trinkle Marsh,2023-06-11 10:16,2.0,42.309387,-83.9339161,11,9.510802577253932
norfli,Northern Flicker,Colaptes auratus,Superior Twp. Roads,2023-06-11 09:09,1.0,42.2922212,-83.6031482,11,7.861037750740411
norfli,Northern Flicker,Colaptes auratus,"554 Castlebury Drive, Saline, Michigan, US (42.165, -83.801)",2023-06-10 18:57,1.0,42.164964,-83.8014745,11,7.900791646646021
norfli,Northern Flicker,Colaptes auratus,Corner of Trinkle and Fletcher,2023-06-10 13:50,1.0,42.3117377,-83.979221,11,11.804216152131334
norfli,Northern Flicker,Colaptes auratus,Furstenberg Nature Area--AABBS Point 1,2023-06-10 10:33,1.0,42.2795833,-83.7064722,12,2.49438695798346
norfli,Northern Flicker,Colaptes auratus,Furstenberg Nature Area--AABBS Point 3,2023-06-10 10:10,1.0,42.2803332,-83.7091255,12,2.3691194561533377
norfli,Northern Flicker,Colaptes auratus,Gallup Park,2023-06-10 09:55,1.0,42.2703535,-83.6888047,12,3.3795159969726893
norfli,Northern Flicker,Colaptes auratus,"6105 W Liberty Rd, Ann Arbor US-MI 42.26710, -83.84896",2023-06-10 08:30,1.0,42.267096,-83.848963,12,4.863181294958044
norfli,Northern Flicker,Colaptes auratus,Olson Park--AABBS Point 3,2023-06-10 08:29,1.0,42.3182279,-83.731071,12,3.2817728230739713
norfli,Northern Flicker,Colaptes auratus,"2670 S Zeeb Rd, Ann Arbor US-MI 42.24760, -83.83772",2023-06-10 08:08,1.0,42.247599,-83.837718,12,4.636847319871862
norfli,Northern Flicker,Colaptes auratus,Furstenberg Park,2023-06-10 07:51,4.0,42.2775628,-83.7036753,12,2.619372434960491
norfli,Northern Flicker,Colaptes auratus,Olson Park,2023-06-10 06:11,1.0,42.3194785,-83.7308514,12,3.3662690728631235
norfli,Northern Flicker,Colaptes auratus,"448 Greenlawn Ave, Ypsilanti US-MI 42.23639, -83.58208",2023-06-09 15:21,1.0,42.236387,-83.582077,12,9.216529703309519
norfli,Northern Flicker,Colaptes auratus,Thurston Pond,2023-06-09 11:13,2.0,42.3092283,-83.7003922,13,3.6902182379404738
norfli,Northern Flicker,Colaptes auratus,Huron River--Superior Rd.,2023-06-09 09:42,1.0,42.2595723,-83.6381006,13,6.0522168801123915
norfli,Northern Flicker,Colaptes auratus,"Cyndi Zuccaro home, 8296 Zeeb Rd.",2023-06-09 07:40,2.0,42.4025656,-83.8434691,13,9.97440061419116
norfli,Northern Flicker,Colaptes auratus,Loch Highland,2023-06-08 10:50,1.0,42.318996,-83.852844,14,5.917574941015383
norfli,Northern Flicker,Colaptes auratus,Wheeler Service Center- Phase 2-AABBS,2023-06-08 10:15,1.0,42.2281519,-83.7100267,14,3.9015865396766682
norfli,Northern Flicker,Colaptes auratus,"5308 River Woods Ct, Dexter US-MI 42.32675, -83.83584",2023-06-08 09:02,1.0,42.32675,-83.835844,14,5.532698558805359
norfli,Northern Flicker,Colaptes auratus,Eberwhite Woods,2023-06-07 17:58,1.0,42.2736253,-83.768574,14,0.7193102896614222
norfli,Northern Flicker,Colaptes auratus,North Hydro Park,2023-06-07 12:04,3.0,42.2075962,-83.5544943,14,11.237045776954444
norfli,Northern Flicker,Colaptes auratus,Parker Mill Park,2023-06-07 10:48,1.0,42.2725774,-83.6631846,15,4.684425970400606
norfli,Northern Flicker,Colaptes auratus,Barton Nature Area--AABBS Point 6,2023-06-07 08:10,1.0,42.3057938,-83.7568027,15,2.1981022613991548
norfli,Northern Flicker,Colaptes auratus,Leslie Woods Nature Area--AABBS Point 4,2023-06-07 08:09,1.0,42.3036741,-83.7188266,15,2.747551388501141
norfli,Northern Flicker,Colaptes auratus,Barton Nature Area--AABBS Point 1,2023-06-07 07:53,1.0,42.3062915,-83.7544545,15,2.2294259796495353
norfli,Northern Flicker,Colaptes auratus,Leslie Woods Nature Area--AABBS Point 3,2023-06-07 07:52,1.0,42.3029536,-83.7171596,15,2.769093942432159
norfli,Northern Flicker,Colaptes auratus,Barton Nature Area--AABBS Point 5,2023-06-07 07:23,1.0,42.3049713,-83.7511122,15,2.145543979647624
norfli,Northern Flicker,Colaptes auratus,Leslie Woods Nature Area,2023-06-07 07:15,2.0,42.303079,-83.7200153,15,2.676399028591064
norfli,Northern Flicker,Colaptes auratus,Barton Nature Area,2023-06-07 07:14,3.0,42.3044517,-83.7555492,15,2.103058479966272
norfli,Northern Flicker,Colaptes auratus,Ruthven Nature Area,2023-06-07 07:00,1.0,42.2784519,-83.6974633,15,2.9422947745265793
norfli,Northern Flicker,Colaptes auratus,Bird Hills Nature Area,2023-06-06 14:56,1.0,42.3042843,-83.7607666,15,2.115012656407164
norfli,Northern Flicker,Colaptes auratus,Home to home hiking loop,2023-06-06 12:00,1.0,42.316774,-83.785063,15,3.3413401371268012
norfli,Northern Flicker,Colaptes auratus,"1355 5 Mile Rd, Whitmore Lake US-MI 42.38899, -83.73812",2023-06-06 07:40,1.0,42.388989,-83.738122,16,7.981826186411058
norfli,Northern Flicker,Colaptes auratus,Autozone,2023-06-05 15:08,1.0,42.289236,-83.842689,16,4.638355926378086
norfli,Northern Flicker,Colaptes auratus,2712 Danbury Lane,2023-06-05 07:00,1.0,42.2807045,-83.7983093,17,2.2903308639213096
norfli,Northern Flicker,Colaptes auratus,home,2023-06-04 18:56,1.0,42.247574,-83.650914,17,5.6175879503935215
norfli,Northern Flicker,Colaptes auratus,Huron River Oxbow,2023-06-04 13:52,1.0,42.3127811,-83.7916523,17,3.283744707486553
norfli,Northern Flicker,Colaptes auratus,Hewen's Creek Park,2023-06-04 09:01,1.0,42.1733275,-83.6290455,18,9.47237179797683
norfli,Northern Flicker,Colaptes auratus,309 MHP,2023-06-03 21:10,1.0,42.283721,-83.761305,18,0.7555727781021019
norfli,Northern Flicker,Colaptes auratus,Dexter Huron Metropark,2023-06-03 12:54,1.0,42.33203,-83.8625895,18,6.832972920258984
norfli,Northern Flicker,Colaptes auratus,Bike Trail,2023-06-03 10:27,1.0,42.217827,-83.717299,19,4.321621481469196
norfli,Northern Flicker,Colaptes auratus,tower Rd sugar bush,2023-06-03 10:18,1.0,42.3799117,-83.6255197,19,9.8549721186406
norfli,Northern Flicker,Colaptes auratus,"4220 Farrell Road, Dexter, Michigan, US (42.365, -83.816)",2023-06-03 07:36,1.0,42.3651484,-83.8158059,19,7.030805071153702
norfli,Northern Flicker,Colaptes auratus,Home,2023-06-02 13:42,1.0,42.236252,-83.651291,19,5.900645899181518
norfli,Northern Flicker,Colaptes auratus,"4409 Inverness St, Dexter US-MI 42.33340, -83.87382",2023-06-02 12:45,,42.333396,-83.873821,19,7.359012623870821
norfli,Northern Flicker,Colaptes auratus,"5308 River Woods Ct, Dexter US-MI 42.32687, -83.83556",2023-06-02 11:14,2.0,42.326872,-83.835563,20,5.52742077816715
norfli,Northern Flicker,Colaptes auratus,"1323 Pine Valley Ct, Ann Arbor US-MI (42.2488,-83.7293)",2023-06-02 10:54,1.0,42.248783,-83.729253,20,2.1700963176238828
norfli,Northern Flicker,Colaptes auratus,"5925–6135 Huron River Dr, Dexter US-MI 42.32593, -83.84944",2023-06-02 10:47,1.0,42.325928,-83.849437,20,6.040559186230079
norfli,Northern Flicker,Colaptes auratus,Wheeler Service Center Hayfield 1,2023-06-02 08:41,1.0,42.2207314,-83.7168932,20,4.15237148789612
norfli,Northern Flicker,Colaptes auratus,Forest Nature Area--AABBS Point 3,2023-06-02 07:32,2.0,42.2705862,-83.6563189,20,5.040907016516903
norfli,Northern Flicker,Colaptes auratus,Forest Nature Area--AABBS Point 2,2023-06-02 07:14,1.0,42.2707525,-83.6580188,20,4.953327095326745
norfli,Northern Flicker,Colaptes auratus,"1200 Shady Oaks Drive, Ann Arbor, Michigan, US (42.302, -83.825)",2023-06-01 11:28,1.0,42.301941,-83.825407,20,4.111927098267009
norfli,Northern Flicker,Colaptes auratus,Black Pond Woods Nature Area,2023-06-01 08:58,1.0,42.303809,-83.7296927,21,2.420419836963906
norfli,Northern Flicker,Colaptes auratus,Anthony & Rose Shatter Family Preserve,2023-06-01 08:01,1.0,42.3763382,-83.6131094,21,10.118436591891795
norfli,Northern Flicker,Colaptes auratus,Buttonbush Nature Area,2023-05-31 08:16,3.0,42.3199767,-83.7119256,22,3.852869566446441
